MFile 1 12 96
MTrk
0 Meta TrkName "Jingle Bells - in Little Bavaria"
0 Meta TrkName "Christmas Song - Polka Style"
0 Meta Copyright "Copyright 1997 - Lari/Tan Studios"
0 Meta Text "Sequenced by: Larrie Dee (larrie@pacbell.net)
"
0 Meta Text "Especially for: Bomi
"
0 Meta Text "Instructions: Play thru MIDI module, not sound card
"
21287 On ch=1 n=62 v=100
21314 On ch=1 n=70 v=120
21333 On ch=1 n=70 v=0
21333 On ch=1 n=62 v=0
21363 On ch=1 n=60 v=120
21363 On ch=1 n=68 v=94
21364 On ch=1 n=68 v=0
21364 On ch=1 n=69 v=110
21375 On ch=1 n=69 v=0
21377 On ch=1 n=60 v=0
21406 On ch=1 n=60 v=116
21407 On ch=1 n=69 v=127
21430 On ch=1 n=60 v=0
21434 On ch=1 n=69 v=0
21450 On ch=1 n=69 v=126
21451 On ch=1 n=60 v=98
21469 On ch=1 n=60 v=0
21476 On ch=1 n=69 v=0
21499 On ch=1 n=64 v=122
21502 On ch=1 n=72 v=127
21572 On ch=1 n=64 v=0
21573 On ch=1 n=72 v=0
21602 On ch=1 n=72 v=127
21603 On ch=1 n=64 v=122
21676 On ch=1 n=64 v=0
21682 On ch=1 n=72 v=0
21699 On ch=1 n=70 v=126
21699 On ch=1 n=62 v=114
21701 On ch=1 n=64 v=106
21717 On ch=1 n=64 v=0
21769 On ch=1 n=62 v=0
21779 On ch=1 n=70 v=0
21794 On ch=1 n=67 v=126
21892 On ch=1 n=67 v=0
21893 On ch=1 n=65 v=127
22447 On ch=1 n=65 v=0
22447 Meta TrkEnd
TrkEnd
